respondent_id,h1n1_vaccine,seasonal_vaccine
19886,1,1
12531,0,1
24189,0,0
4843,1,1
24261,1,0
16406,0,0
11857,0,0
7097,0,0
11255,0,0
19560,0,1
19055,1,1
23199,0,1
15572,0,0
24489,1,1
25765,0,0
12360,0,0
179,1,0
21897,1,1
9067,0,0
26149,1,0
9063,1,1
22444,0,1
17002,0,0
23784,0,1
6789,0,1
13951,0,1
21974,1,1
9123,0,0
25337,0,1
23247,0,1
728,0,1
14930,0,0
16605,0,1
18674,0,1
21676,0,1
19104,1,1
22831,0,0
14588,0,0
22378,0,0
17041,0,1
11065,1,1
25008,1,0
5455,0,0
8084,0,0
10165,0,0
9605,0,0
20343,0,0
17038,0,0
5636,0,1
22308,0,0
4159,0,0
14761,0,0
26435,0,1
2146,0,0
21775,0,1
19280,1,1
17011,0,0
17562,0,0
977,0,0
20538,0,1
10557,0,1
21417,0,1
1988,1,1
21450,0,0
16198,0,0
10110,1,1
16314,1,1
1537,0,1
25644,0,1
21339,0,0
7284,0,0
21794,0,0
1561,0,0
12279,0,0
2671,0,0
10777,0,0
1300,0,1
23919,0,0
22651,1,1
1568,1,1
3373,0,1
25571,0,0
24988,0,1
17498,0,0
1087,0,1
21631,1,0
4331,0,0
16820,0,0
8545,0,0
15675,1,1
20044,0,0
26135,1,1
17793,1,1
11718,0,0
2820,0,1
23268,1,1
15066,0,0
18537,0,0
13634,1,1
93,0,1
25905,0,0
8009,0,1
3439,0,1
13944,1,1
21970,1,1
9389,0,0
13827,1,1
19187,0,0
1639,0,0
17348,1,1
9447,0,0
19825,0,0
8836,0,0
1230,0,0
7977,0,1
13842,0,0
10638,0,0
5611,0,0
2295,0,0
18107,1,1
13597,0,1
1474,1,1
1767,1,1
11943,0,1
12055,0,1
18727,0,0
22240,0,0
19076,0,0
13710,0,0
14439,1,1
13892,0,0
23434,0,1
16483,0,0
12965,0,0
9898,0,0
12868,1,1
4138,0,0
4636,0,0
4552,0,0
9840,0,0
16096,0,0
5235,0,1
23144,0,0
3323,0,0
12025,0,0
6604,0,0
889,0,1
24413,0,0
18168,1,1
17886,0,0
15670,0,0
20376,0,1
17723,1,1
13417,0,0
2112,0,0
23766,0,0
2236,0,1
19793,0,0
22066,0,1
21312,0,1
15679,0,1
12343,0,1
15845,0,1
18875,0,0
2272,0,0
18128,0,0
18445,0,1
22961,0,1
26337,0,0
5932,0,0
14184,0,0
10632,0,0
4393,1,1
12348,0,0
2707,0,1
13821,0,1
18880,0,0
3924,0,1
15287,1,1
7185,0,0
17996,0,0
1021,0,0
21907,0,1
11402,0,0
4901,0,1
14666,0,0
13669,0,0
21280,0,0
17534,1,1
8733,0,1
25625,1,0
1670,0,1
11570,1,1
13830,1,1
2896,0,1
16966,1,1
5912,0,0
19096,0,0
16805,0,0
15216,1,1
24313,0,0
5031,0,0
21406,0,0
18818,0,0
19092,0,0
20144,0,1
6079,1,1
831,0,0
7751,0,1
17789,0,0
24763,0,0
20226,0,0
24586,0,0
17406,1,1
7872,0,1
20779,0,0
21369,0,1
20958,0,0
14246,0,1
1713,0,0
7083,0,0
24215,1,1
17587,0,0
6567,1,0
10523,0,0
22265,0,1
6888,0,0
7392,0,0
9167,1,1
6693,1,1
10931,0,1
20417,0,1
9314,0,1
1616,0,0
3734,1,1
1352,0,0
25369,0,0
19202,0,1
21148,0,0
11953,0,1
24239,0,1
2007,0,1
12335,0,0
26191,0,0
25798,1,1
4221,0,1
4734,0,0
13112,1,1
7554,0,0
9205,0,1
9288,0,1
18545,0,1
8864,1,1
10174,0,0
11417,0,0
25952,0,1
1048,0,0
9543,0,0
804,0,0
5142,0,0
6787,0,1
22555,0,0
22786,1,0
5889,0,0
24356,0,0
1008,0,1
17771,0,1
3798,1,1
4989,0,1
22539,0,0
16368,0,0
780,1,1
10806,0,0
23958,1,1
1540,0,0
14245,1,1
1331,0,0
22832,0,0
1449,0,0
14811,1,1
17443,0,1
15027,0,1
11333,0,0
12918,0,0
2463,0,1
14088,0,0
20917,0,1
8699,0,0
5225,0,0
18893,0,1
14111,1,1
448,1,0
3450,0,1
9909,0,0
23297,1,1
6691,1,1
25129,0,0
7550,0,0
16102,1,1
21747,0,0
12614,0,1
21670,0,0
23674,1,1
2267,0,1
16523,1,1
10696,0,0
11801,0,1
7192,1,0
3302,0,1
21332,0,1
2055,0,1
6718,0,0
9483,0,0
14141,0,0
5539,1,1
15377,0,0
8510,0,0
18007,0,0
21766,0,0
18710,0,1
9073,0,0
26701,0,0
21200,0,1
3848,0,1
26330,0,1
653,0,1
10425,1,1
24076,0,1
8963,0,0
954,1,1
4541,1,1
12870,0,0
26315,0,0
20040,0,1
20399,0,1
26474,0,0
21896,0,0
14717,0,0
12549,1,1
16733,0,1
17195,0,1
6382,0,1
2722,1,0
2186,0,0
19643,0,0
18582,1,1
10104,1,1
9826,0,1
5759,0,0
9807,0,0
13269,0,1
7539,0,1
4940,0,0
1799,0,1
10452,0,1
25141,0,0
8253,0,1
15318,0,0
11055,1,1
8683,0,0
20062,0,0
20768,0,1
18914,0,0
16140,0,1
8951,1,0
25721,0,0
18242,0,0
9565,0,0
11069,1,1
382,1,1
23683,0,0
18398,0,1
13582,0,1
15004,0,0
11092,0,0
229,0,1
13088,0,1
16354,0,0
18401,0,0
16902,0,0
5119,1,1
15912,0,0
2014,1,1
451,0,0
1482,0,1
6805,0,0
18513,0,1
7135,1,1
20195,1,1
11020,0,1
20527,1,1
491,0,0
20534,0,0
23072,0,0
18382,0,0
14961,0,0
6332,1,1
19739,0,0
8535,0,0
22667,1,1
2918,0,1
15517,0,0
22243,0,0
1539,0,0
2025,1,1
21244,1,1
3533,0,0
13590,0,0
25317,0,0
4971,0,0
11842,0,0
3983,0,0
19691,1,1
20961,0,0
11634,1,1
2049,0,0
24303,1,1
11643,1,0
16648,0,1
4416,0,0
10161,0,0
7534,0,0
6394,1,1
19491,0,1
16183,0,0
20565,1,1
1154,1,1
13555,1,1
11310,0,0
3794,0,1
22627,0,1
17992,0,1
8924,0,0
2721,0,0
11612,0,1
21300,0,1
12408,0,1
10840,1,1
17811,0,0
20299,1,1
8565,0,0
363,0,0
2006,0,1
16980,0,0
5318,1,0
5738,1,1
2999,0,0
17470,1,1
15364,0,0
26010,0,0
9683,0,1
3255,1,1
10737,1,1
1247,0,0
10766,0,1
10609,1,1
22110,1,1
16818,0,0
25267,0,0
5227,0,0
2087,0,1
5892,0,1
23898,0,0
15184,0,1
13772,0,1
17544,0,0
23663,0,1
17951,0,1
11108,0,1
12425,0,0
21452,0,1
4367,0,1
4433,0,0
19665,0,0
25908,0,0
11012,0,1
462,0,0
26041,0,1
16121,0,1
20846,1,1
5011,0,0
3928,0,0
12454,0,0
20689,0,0
11938,0,0
24260,0,0
6421,1,1
19127,0,0
23604,0,1
20963,0,1
25692,0,0
20794,1,1
4199,0,0
4965,0,0
15594,1,1
9813,0,0
24439,0,0
21614,1,1
23337,1,1
7127,0,0
22736,0,0
20751,1,0
19440,0,0
17619,1,1
20280,0,1
23122,0,1
18785,0,1
22506,0,0
12734,1,1
245,0,0
25257,0,0
1368,1,1
21138,0,0
10113,1,1
13273,0,0
17628,0,0
25655,1,1
281,0,0
17006,0,1
6667,1,1
613,1,1
18384,1,1
24733,0,0
10793,0,1
7098,1,1
7101,1,1
17180,1,1
13391,0,0
11633,0,1
6828,0,0
14082,0,1
13754,0,0
25158,0,0
9993,0,0
18257,0,0
5874,0,0
6579,1,1
12422,0,1
21750,0,1
13884,0,0
844,0,0
3651,0,0
2547,0,1
9754,0,1
14729,0,0
4168,0,0
7802,0,0
24314,0,0
26573,0,0
24143,0,0
19619,0,0
3839,0,0
6507,0,0
18273,1,1
20533,1,0
1051,0,0
59,0,1
3672,0,1
5800,0,0
16698,1,1
23862,1,1
4498,0,0
6277,1,1
16230,0,0
12260,0,1
6774,0,1
7810,0,0
24796,0,1
9023,0,1
10679,1,1
17047,0,0
21249,0,0
20771,0,0
4561,0,0
19513,0,0
17535,0,1
11818,0,1
5915,1,1
15709,0,0
19344,0,0
4529,1,1
6770,1,1
8865,0,1
14510,1,1
11109,0,0
5821,0,1
26605,0,0
16069,0,0
15306,0,0
18417,0,1
16724,1,0
3821,0,0
3943,1,1
17007,0,1
11241,0,0
9834,1,1
6184,0,0
15780,1,1
9418,0,0
12750,0,1
22846,0,0
20922,0,1
3929,0,0
1418,0,0
17657,0,0
26017,1,1
10631,0,1
16476,0,1
9168,1,1
5192,1,1
13575,1,1
9102,0,0
5640,0,0
16614,1,1
5752,0,1
1647,0,1
24258,0,1
25292,0,0
4620,0,1
8973,0,0
7169,0,0
22935,1,1
19362,0,0
6528,0,1
3334,1,1
2728,0,0
11288,1,0
2243,0,0
24222,1,0
17881,0,0
15844,0,1
1952,0,1
359,1,1
19947,0,0
17781,0,0
15028,0,1
25558,0,0
5695,0,0
14129,0,1
78,0,1
11670,0,0
5228,1,1
5345,0,0
20024,0,0
10779,0,1
11573,1,0
4465,1,1
18060,0,1
10395,0,0
4254,0,0
5691,1,1
19832,0,0
24405,0,0
24982,0,1
15801,0,0
3742,0,1
14713,0,0
7128,0,0
8190,0,0
12006,0,1
15663,0,1
4537,0,1
5603,0,1
12619,0,0
8485,0,1
23704,0,0
13294,0,1
25104,0,1
4428,0,0
11102,0,0
22634,0,0
26568,0,0
22230,0,0
24043,1,1
24678,0,0
10717,0,0
25875,0,1
22158,0,0
15260,1,1
9661,0,0
25360,0,0
20065,0,0
21534,0,0
19999,0,0
19959,0,1
6278,0,0
21294,0,1
5286,1,1
20155,0,0
24592,0,0
7379,0,0
16057,0,0
25652,0,0
14224,0,0
16447,1,0
22119,0,0
16423,0,1
18156,0,0
4025,0,0
10121,1,1
13466,1,1
17087,0,0
11374,0,0
4337,0,0
16396,0,1
2636,0,0
3818,0,0
1431,0,1
4511,0,1
12554,0,0
7088,1,1
19098,0,0
7252,1,1
6885,0,0
24048,0,1
9882,0,0
5530,0,1
21454,0,0
17045,0,1
20269,0,1
12779,0,1
15300,0,0
25055,1,1
3978,1,1
11267,0,1
10616,1,1
6628,0,1
15226,1,1
6757,0,0
12365,0,1
20257,1,1
13685,0,0
7068,0,1
994,0,1
17485,0,0
14836,0,0
12638,0,1
23305,0,1
381,0,0
24914,0,1
2559,0,0
4984,0,0
12263,0,0
11817,0,0
3523,0,1
13707,0,1
26479,1,1
22609,0,0
7461,0,0
13128,0,0
16412,0,0
9189,0,0
23559,0,0
23575,0,0
24328,0,1
1784,0,1
10138,0,1
22956,0,1
21643,1,1
18741,0,0
5976,0,1
24514,0,1
6876,0,0
307,1,1
21763,1,1
14602,0,1
26007,0,0
26424,0,0
13812,0,1
10803,0,0
5930,1,1
6570,0,0
21220,0,0
23740,0,0
4427,0,0
12760,0,0
25753,0,1
7574,0,0
17106,1,1
8815,1,0
12961,1,1
16768,1,1
1104,0,0
23655,0,0
11382,0,0
2187,0,1
4072,0,0
25906,0,0
17722,0,0
7394,0,1
149,0,0
3942,0,0
5692,0,0
16008,0,0
11503,1,1
11975,0,0
14794,0,0
17549,0,0
13327,0,1
15990,0,0
23556,0,0
5033,0,0
4665,0,0
24658,0,0
21862,0,0
25006,1,1
2122,1,0
20072,0,0
20265,0,1
1632,0,1
21844,0,0
13369,1,0
2594,0,1
24096,0,0
11879,0,0
22771,0,0
4263,0,1
18166,0,1
16005,0,1
20474,0,0
5960,0,0
15301,0,0
14237,1,1
2769,0,0
10797,0,0
10430,1,1
24676,0,0
1536,0,0
22115,0,0
8017,0,0
15380,0,1
6050,0,0
16025,1,1
19396,0,0
17914,1,1
21863,0,1
9735,0,0
21206,1,1
24086,0,1
6623,0,0
3180,0,1
9317,1,1
14847,0,1
6851,0,0
23795,0,0
8435,1,1
1921,0,0
19460,0,0
391,0,0
11015,0,0
3890,0,1
3577,0,1
5507,1,0
7824,0,0
23816,0,0
21590,0,1
21102,0,1
4731,0,0
23121,0,0
7021,1,1
15885,0,0
14886,0,0
4456,1,1
7493,1,1
4364,0,0
23203,1,1
18802,0,0
21424,0,0
22548,0,1
16707,1,1
2519,0,0
17416,0,0
10080,0,0
2895,0,0
10149,0,0
4029,0,0
3883,0,1
26637,0,0
23088,0,1
21711,0,0
17423,0,1
4856,0,1
26449,0,0
18747,0,0
14960,0,1
21278,1,1
3233,0,0
23097,0,0
1762,0,0
23702,0,1
9103,1,1
24324,0,0
14879,0,1
10851,0,0
18148,0,0
13035,0,0
26001,0,1
4109,0,0
25045,0,0
9340,0,1
3494,0,0
22744,0,1
8347,1,1
20123,1,1
736,1,0
9146,0,0
21413,1,1
3715,0,0
3532,0,1
9931,0,0
14420,0,0
12020,0,0
19830,1,1
19228,1,1
17452,0,0
6519,0,0
1817,1,1
7390,0,0
9062,0,0
25409,0,1
3096,0,1
4679,1,0
23480,0,1
379,1,1
475,0,1
8257,0,0
16477,0,0
10620,1,1
885,0,1
22080,0,0
21015,0,0
12698,0,0
5940,1,1
24732,0,0
3619,0,1
2393,0,1
24695,0,0
15433,0,1
8997,0,0
24121,0,1
6271,0,0
1934,1,1
8412,1,1
7428,1,1
15462,0,0
1024,0,1
5988,0,0
10065,0,0
9657,1,1
23840,0,0
4492,1,1
4885,0,1
3295,0,0
18607,1,1
12809,0,0
20878,0,0
16557,0,0
15754,1,1
18199,0,0
18655,0,1
2148,0,0
1637,0,0
7445,0,1
20127,0,1
16187,0,0
16959,0,0
19259,1,1
8188,0,1
23689,1,0
7818,0,0
24267,0,0
16519,0,0
21810,0,0
47,1,0
9915,1,1
13705,0,1
20271,0,0
19552,0,0
16839,0,0
14803,0,0
6945,0,0
12046,0,0
12066,0,0
1841,0,1
12026,1,1
13997,0,0
12969,1,1
26604,1,1
5849,1,1
157,0,0
26378,0,0
21785,0,0
13346,0,0
1915,0,1
12790,0,0
16436,0,1
19934,1,1
21699,0,0
23074,0,1
2916,0,0
20996,1,1
19168,0,1
4757,0,1
18145,1,1
15209,1,1
6537,0,0
17611,0,0
23458,0,0
221,0,0
4922,0,0
4413,0,0
23532,0,0
1082,0,0
4515,0,0
10157,0,0
5154,0,0
7504,0,0
1631,1,1
24604,0,1
26481,0,0
13402,0,0
16563,0,1
535,0,0
3046,1,1
18623,0,1
8852,0,0
16376,0,1
21404,0,1
17322,1,1
20092,1,1
22765,0,1
10889,0,1
10253,0,1
6051,0,1
26391,0,0
21765,0,1
18444,0,0
17997,0,1
5169,0,0
9718,0,0
22912,0,1
24742,1,1
18135,1,1
21877,0,0
5606,0,1
15272,0,1
24650,0,1
18051,0,1
12216,1,1
23672,0,1
8574,1,1
18568,0,1
851,0,0
15267,0,0
15071,0,0
6648,1,0
10066,1,0
3898,0,0
23363,1,1
1187,0,0
286,0,0
24373,0,0
15617,0,0
22534,0,0
13433,1,0
5326,0,1
22530,0,0
18726,0,0
6862,0,1
19770,0,0
13031,1,0
19367,0,1
3143,1,1
8694,0,0
21371,1,0
5586,1,1
9016,1,1
6500,0,0
2048,0,1
4935,0,0
22514,0,0
7674,1,1
2464,0,1
4976,0,1
6260,0,0
10356,0,0
22353,0,0
16090,0,0
18170,0,0
11051,0,1
12499,1,0
20330,0,1
26671,0,1
10585,0,0
11138,0,1
9979,0,1
13109,0,1
1147,0,1
15618,0,0
1570,1,1
1663,1,1
14010,1,0
10187,0,0
8634,0,1
3576,0,1
212,0,1
14955,0,0
23818,0,0
15928,0,1
12947,1,1
8896,0,0
11856,0,0
5736,0,1
11307,0,1
8086,0,0
4820,0,0
2955,0,0
25217,0,1
16517,1,1
4532,1,1
7908,0,0
25970,0,0
17112,1,1
8942,0,0
20033,0,0
19876,0,0
2221,0,0
24005,0,0
21330,0,0
15445,0,0
16131,0,0
19047,0,1
3767,0,0
4483,0,0
7216,0,0
19014,0,1
15826,1,1
3260,1,1
13933,0,0
4157,0,1
7661,0,0
11615,0,0
8196,1,1
26510,1,1
24478,0,0
6242,0,1
16504,0,0
22267,0,0
1464,1,0
22292,0,1
17256,1,0
21742,0,1
9788,1,1
2118,0,0
22666,1,1
4386,1,1
121,1,0
20977,0,0
20955,0,0
8390,0,1
20219,0,0
20181,0,1
12743,0,0
892,0,1
24691,1,1
10063,0,1
14007,1,1
25591,1,1
10386,0,0
836,0,0
12681,1,1
24496,1,1
12714,0,0
24508,0,0
11799,1,1
1605,1,1
22900,0,0
1650,1,1
7900,1,1
16957,0,1
7698,0,0
5664,0,0
23214,1,0
1015,0,1
7148,1,1
12170,1,1
14173,1,0
14214,0,0
20082,0,0
13279,1,1
4101,0,0
3287,0,0
25427,0,1
11313,1,1
24887,0,0
1478,0,0
12585,0,0
7748,0,0
16693,0,0
11608,1,1
19836,0,0
8817,1,1
17913,0,1
3552,0,0
18563,1,0
23883,0,0
1845,1,1
16337,0,0
25391,0,0
24625,0,0
4014,0,0
6812,0,1
12470,0,1
11846,0,0
14652,0,0
10532,0,0
10924,0,0
18546,0,1
16339,0,1
12593,0,1
10219,0,0
12013,0,0
2193,0,0
10988,1,1
12270,0,1
8549,0,1
18073,1,1
18962,0,1
1733,0,0
9061,0,1
5000,1,1
438,0,0
17688,0,1
15195,0,0
10068,0,0
20499,0,1
313,0,0
7239,0,1
4020,0,0
19411,0,1
2446,0,0
21279,0,1
11758,0,0
12173,1,1
22469,0,0
521,0,0
3245,1,1
16956,1,1
15728,0,0
17246,0,0
19038,1,1
3067,0,0
20847,0,0
26648,0,1
14250,0,1
25530,0,0
2925,0,0
17556,0,0
14583,1,1
8277,0,1
12220,1,0
26003,0,0
21727,0,1
26357,1,1
13415,1,1
21679,0,0
7808,0,1
15992,0,0
18826,0,0
17654,0,1
17650,0,1
12572,1,1
18152,0,1
10290,0,1
26240,0,1
14084,1,1
9876,0,0
12842,0,0
24503,0,1
8744,0,0
15903,1,1
24942,0,0
12815,0,0
4147,0,1
20673,1,1
17314,1,1
12370,0,1
8004,0,0
17171,1,1
22760,1,1
15909,1,1
24073,0,1
17049,1,1
406,0,0
18561,0,0
13778,0,1
25166,0,0
21338,0,1
21253,0,0
8955,0,0
24181,0,1
19874,0,1
2479,0,1
23976,0,0
23557,1,1
25115,0,0
11361,0,0
19700,0,1
19485,0,0
10788,0,0
11946,1,1
2497,0,0
9379,1,0
11966,0,1
23681,0,1
6371,0,1
4528,0,0
4643,0,0
21155,0,0
7969,0,0
14730,0,0
19235,1,1
26100,0,0
17400,0,0
7966,0,0
1382,0,0
25094,0,0
10225,0,1
21536,0,1
16284,0,1
24198,0,0
24682,0,1
8868,0,0
10283,0,0
13759,1,1
4538,0,1
23988,0,1
3592,0,0
10821,0,1
11517,0,0
24058,0,1
12665,1,1
1213,0,1
23398,0,0
3667,1,1
15544,0,0
107,1,1
21268,0,0
214,0,0
5240,0,0
17841,0,0
22998,0,1
17501,0,0
14094,0,1
26455,1,1
26230,0,0
17528,0,0
1323,0,1
24131,0,0
9750,0,1
1243,0,1
16115,0,0
15557,0,1
16767,1,1
15788,0,0
1079,0,0
4357,0,0
17728,0,0
3440,0,0
19276,0,0
7037,0,1
25592,1,0
7489,1,1
24285,0,1
9513,0,0
11482,0,1
22537,0,0
625,0,1
20081,0,0
11886,0,1
20616,0,1
849,0,0
3435,0,1
3365,0,1
21514,0,0
2888,1,1
22510,0,0
20934,0,1
443,0,0
9353,0,0
19519,0,1
14587,0,0
3549,0,0
15096,0,1
11738,0,0
15175,0,0
25709,1,1
15372,1,0
3475,0,0
16887,1,0
971,1,1
24970,0,0
17334,1,1
9009,1,1
6000,0,1
12479,0,0
20496,0,1
5794,0,0
13180,0,0
12288,1,1
11586,0,0
18471,0,0
7217,1,1
17120,0,0
21372,0,0
16489,0,0
23503,0,0
8687,0,0
17359,0,0
4136,0,0
26081,0,1
13443,1,1
4669,0,0
23287,0,0
2340,0,1
17874,0,0
12189,0,0
879,0,1
2611,0,1
20680,1,1
12381,0,0
23666,0,1
4415,0,0
25628,0,1
1392,1,1
14995,0,0
1499,0,0
19090,0,0
23336,0,0
8851,1,1
22408,0,0
22204,0,0
24612,0,0
10531,0,0
26501,1,1
615,0,0
18626,0,0
4824,0,1
8121,1,0
16345,0,1
125,0,1
2443,0,1
12234,0,0
5279,1,1
8684,0,0
536,0,0
1367,0,0
3325,0,0
4920,0,0
10910,0,0
1936,0,1
23866,0,1
15975,0,0
22198,1,0
15397,0,0
3149,0,0
70,0,0
20198,1,1
19523,0,1
9794,1,1
10103,0,1
12876,0,0
0,0,0
19112,0,0
3690,0,1
7283,0,0
16921,0,1
13743,0,0
22884,0,1
8748,1,1
6526,0,0
1005,0,0
764,1,1
24093,0,0
25748,0,1
505,0,1
17296,0,0
17137,0,0
21609,0,0
9179,1,1
1699,0,0
9241,0,1
19484,0,0
464,0,1
2602,1,1
5712,0,1
22615,1,1
5750,1,1
21314,1,0
2360,0,0
5115,0,0
24077,0,0
2566,0,1
7511,0,0
19172,0,0
25185,0,1
4804,0,0
1280,1,1
12548,0,1
5379,0,0
26011,0,0
21965,1,1
1116,0,0
9769,0,0
8476,0,0
15532,0,0
9595,0,0
4709,0,0
5525,0,0
2809,0,1
11693,1,1
5617,1,1
12090,0,1
17129,1,0
20828,0,0
8385,0,1
6319,0,1
21488,1,1
11221,0,0
26300,0,1
8122,0,0
18973,0,0
14898,1,1
13310,0,0
17658,0,0
16961,1,1
11040,0,0
1822,1,0
12441,1,1
7717,0,0
19984,0,0
14092,0,0
8728,0,0
22749,0,1
11084,1,1
18729,0,1
6131,0,0
22213,1,1
16577,0,0
25375,1,1
7650,0,1
11295,0,0
6767,1,1
17232,0,1
24645,0,1
25791,0,1
20266,0,0
23661,0,1
5383,0,1
8587,0,1
23277,0,0
20521,0,0
15986,0,0
7771,0,0
22774,1,0
17263,0,1
13026,1,1
15715,1,1
1690,1,1
23457,0,1
11510,0,0
8192,1,1
18075,0,0
15877,1,1
14259,0,0
20845,0,0
26687,0,1
11100,0,0
14318,0,1
22503,0,1
10451,0,1
11893,1,1
13822,0,1
6089,0,1
11555,0,1
1867,0,0
14325,0,0
18709,0,0
25110,0,0
7962,0,1
20284,0,0
24284,0,0
14874,1,0
7163,0,1
9880,0,1
2908,0,0
20234,0,0
22266,0,0
1075,1,1
10051,0,1
4875,0,1
16965,0,0
10259,0,0
6253,0,0
4062,0,0
6078,0,1
9885,0,1
15967,1,1
16274,0,0
8799,0,0
3386,0,0
4663,0,0
18500,1,0
15960,0,0
1743,0,0
23750,0,1
9331,0,0
15391,0,0
9800,0,0
26586,0,1
22850,1,1
16450,0,1
22513,0,1
18769,0,0
16351,0,1
5250,0,0
589,0,0
12100,0,1
14352,0,1
21803,0,1
11983,0,0
25255,0,1
9580,1,1
1797,1,1
25596,1,1
17810,1,1
17126,0,1
16796,0,1
20750,0,0
1327,0,0
20365,1,0
11866,1,1
23191,0,1
22662,0,0
12983,1,1
23150,0,0
21865,1,0
21441,1,1
1968,0,1
3955,0,1
19595,0,1
17317,0,1
5877,0,0
7362,1,1
26299,0,0
19845,0,0
15681,0,1
26639,0,0
4430,0,0
20826,0,0
15333,0,0
26420,0,0
14202,0,0
9180,0,1
22413,0,0
7518,0,0
106,0,0
5824,0,1
23836,0,1
7328,1,1
19503,1,1
24067,0,0
18836,0,0
25501,0,0
2776,0,0
20487,0,0
21146,0,1
21567,0,1
15551,0,1
17896,1,1
2817,1,1
14797,0,0
9211,0,0
24618,0,0
9532,0,0
16878,1,1
12460,1,0
22209,0,0
705,0,1
9980,0,0
6059,0,0
23529,0,0
1722,0,0
13893,0,0
12621,0,0
18956,0,1
6679,0,1
7182,0,0
5015,0,1
3850,1,1
21829,0,0
4130,0,0
15136,0,0
12353,0,0
23642,0,0
25653,0,0
4876,0,0
7318,1,1
24415,1,1
21005,0,0
16377,0,0
2577,0,0
4662,0,0
21657,1,1
5184,1,1
10292,0,0
25065,1,1
20710,1,1
6947,0,0
8001,0,1
12482,0,1
24655,1,1
5687,1,1
13117,0,0
3480,0,1
14929,0,1
6625,0,1
13131,0,0
23732,0,1
6369,0,0
26373,0,0
22579,0,1
5473,0,1
10979,0,1
9616,1,1
25074,0,1
17585,0,1
12306,0,0
7039,1,1
5412,1,1
13653,0,1
4233,0,1
10195,1,1
4602,0,0
6157,0,1
13080,0,0
16774,0,1
24199,0,1
18341,1,1
23486,1,1
7360,0,0
23834,0,1
19356,0,0
13436,0,0
23323,0,0
14871,0,0
17938,1,1
20796,0,1
18650,1,1
16267,0,0
8778,1,1
15808,0,0
19558,0,0
14537,0,1
2672,0,0
9358,0,0
20697,1,1
6804,1,0
12686,0,1
14074,0,0
168,1,1
13586,0,0
11606,0,1
26294,0,0
7585,0,1
4860,1,1
6388,0,0
2094,1,0
26632,0,0
19887,0,1
6817,1,0
6847,0,0
13293,0,1
18743,0,1
16446,0,0
24549,0,1
14654,0,0
8606,0,1
3294,0,0
24234,0,0
2083,1,1
13452,0,0
16067,0,0
24012,1,1
3379,0,1
18172,0,0
20793,0,1
8622,0,0
11283,0,0
1846,0,1
16077,1,1
23804,0,0
22657,0,0
9956,0,1
17663,0,1
16610,0,0
1175,0,1
7459,0,0
20105,1,1
9756,0,0
16632,0,0
23481,0,1
23677,0,0
682,0,1
26647,0,0
11457,1,1
20883,0,0
17304,1,0
13118,0,1
23600,0,0
4461,0,1
10049,0,0
21083,0,1
6504,0,1
13720,0,0
10021,0,1
23241,0,0
17736,1,1
17882,0,0
11620,0,1
1061,0,1
23460,0,1
13090,0,0
12517,1,1
6786,1,1
11038,0,0
21752,0,0
1245,0,0
25755,0,0
9388,0,0
22825,1,1
3374,0,0
24913,0,0
3025,0,0
388,1,1
3574,0,1
8833,0,0
21117,1,1
4733,0,0
24360,0,0
11919,0,1
51,0,1
4991,0,0
5620,0,1
18137,0,0
2800,1,1
20914,0,0
10760,0,0
9147,1,1
1275,0,0
6559,0,0
13905,0,1
3444,0,1
21743,0,0
11513,0,1
22221,0,1
10086,0,1
7010,0,0
10125,0,1
17967,0,1
25788,0,0
22247,0,0
14692,1,0
4720,0,0
23055,1,1
24242,0,1
19919,0,0
8725,0,0
3210,0,1
3613,0,0
23989,0,1
3506,0,1
8718,0,0
24118,0,0
7294,1,1
17795,1,0
17079,0,1
18163,0,0
4710,0,0
8938,0,1
5249,0,1
4249,1,1
11192,0,0
8882,0,1
16329,0,1
20842,1,1
16814,0,1
15061,0,0
9952,0,0
5634,0,1
22927,0,0
2208,0,1
23817,0,0
12319,0,0
14180,1,0
19939,0,0
5244,0,1
26428,0,0
9292,1,1
11538,0,0
3227,0,1
13567,0,0
20879,0,1
15326,0,0
5641,0,1
23331,0,1
243,0,1
16562,0,0
5148,0,0
10882,0,0
1971,0,1
4745,0,0
26016,0,1
22377,0,1
20069,1,1
20368,0,0
3316,0,1
25435,0,0
25313,0,1
21121,1,1
646,0,0
20272,0,1
17609,0,0
10984,0,1
12957,0,1
20539,0,1
22970,0,0
17820,1,1
15427,1,1
23701,0,1
13547,0,0
4795,0,1
16758,0,1
7816,0,0
21689,0,0
22336,1,1
12372,0,1
21918,0,0
20172,0,0
2878,1,1
19692,0,1
10007,0,0
8821,0,0
9343,1,1
17412,0,1
10508,0,0
267,0,0
24922,0,1
23221,0,0
16192,1,1
13249,0,0
15196,0,1
24538,1,1
14582,0,1
22875,1,1
19588,0,0
6336,0,0
3052,1,0
19846,0,0
13230,0,0
10691,0,0
19294,0,0
7938,0,0
19368,0,0
10256,0,0
21298,0,0
13015,0,0
25024,1,1
26628,1,0
21418,0,1
13503,0,1
14914,0,0
6201,0,0
3885,0,1
6359,0,0
4761,0,1
1455,0,0
4421,0,0
21203,0,0
24812,0,1
3338,1,1
2657,1,1
2570,1,1
20627,0,1
5100,1,1
21920,0,0
11580,0,1
21969,0,0
23758,0,0
17191,0,1
15127,0,1
18305,0,0
19134,0,1
18912,1,1
7304,0,0
9000,0,1
